User-agent: *
Disallow: /customize/*/view/*
Disallow: /search
Disallow: /overview
Disallow: /yourtrips
Disallow: /bookingReview
Disallow: /bookingTravellers
Disallow: /testimonials/success
Disallow: /booking-review
Disallow: /mvacations
Disallow: /login*
Disallow: /journeys
Disallow: /customize/*/inclusions/
Disallow: /*packages*/*/signup
Disallow: /*packages*/*/login
Disallow: /*packages*/*/request-callback
Disallow: /*packages*/*/get-cost
Disallow: /*vacations*/*/get-cost
Disallow: /icc-t20-cbr-success
Disallow: /*/icc-t20-cbr
Disallow: /*deals*/*/request-callback
Disallow: /*deals*/*/get-cost
Disallow: /*get-packing/*
Disallow: /view/
Disallow: /itinerary/
Disallow: /guides/*/customsDetail
Disallow: /{ae,us}/customize*
Disallow: /{ae,us}/*packages*/*/signup
Disallow: /{ae,us}/*packages*/*/login
Disallow: /{ae,us}/*packages*/*/request-callback
Disallow: /{ae,us}/*packages*/*/get-cost
Disallow: /{ae,us}/get-packing/
Disallow: /gb/
Disallow: /au/
Disallow: /it/
Disallow: /fr/
Disallow: /de/
Disallow: /rs/
Disallow: /ru/
Disallow: /api/user/getUserDetails
Disallow: /api/chat/initialize
Disallow: /api/city/options/remove
Disallow: /api/faq/deals/
Disallow: /api/alerts/
Disallow: /blog/wp-admin/
Disallow: /blog/category/
Allow: /blog/wp-admin/admin-ajax.php
Disallow: *?m=cbr
Disallow: *?slug=*
Disallow: /customize*
Disallow: /blog/*/1000
Disallow: /blog/*//1000
Disallow: */?amp*
Disallow: *?amp*
Disallow: *?cpid*
Disallow: *?m=gcm*
Disallow: *?utm*
Disallow: *?id*
Disallow: /*maldives-tour-packages/*
Disallow: *?viewport=desktop&m=cbr&autoPopup=true
Disallow: /*/inclusions
Disallow: /*/day-by-day
Disallow: /*/reviews
Disallow: /itineraries/
Disallow: /{ae,us}/itineraries/

Sitemap: https://pickyourtrail.com/sitemap.xml
Sitemap: https://pickyourtrail.com/sitemap/packages.xml
Sitemap: https://pickyourtrail.com/sitemap/international-tourism.xml
Sitemap: https://pickyourtrail.com/sitemap/indian-tourism.xml
Sitemap: https://pickyourtrail.com/sitemap/visa.xml
Sitemap: https://pickyourtrail.com/sitemap/hotels.xml
Sitemap: https://pickyourtrail.com/blog/sitemap_index.xml
Sitemap: https://pickyourtrail.com/blog/post-sitemap1.xml
Sitemap: https://pickyourtrail.com/blog/post-sitemap2.xml
Sitemap: https://pickyourtrail.com/ae/sitemap.xml
Sitemap: https://pickyourtrail.com/ae/sitemap/packages.xml
Sitemap: https://pickyourtrail.com/us/sitemap.xml
Sitemap: https://pickyourtrail.com/us/sitemap/packages.xml
